id,name,category,subcategory,tags,latitude,longitude,town,state,country,waterBodyRegion,description,website,phone,vhfChannel,email,amenities,fuel_available,fuel_types,fuel_ethanol_free,fuel_high_speed,fuel_hours,totalSlips,transientSlips,maxVesselLength,minDepth,lock_number,lock_canal,lock_system,lock_lift,lock_chamber_length,lock_chamber_width,lock_operating_hours,lock_operating_season,lock_fee,lock_tie_up_walls,lock_restrooms,lock_water,lock_electric,lock_pumpout,lock_remarks,bridge_type,bridge_clearance_height,bridge_clearance_open,bridge_horizontal_clearance,bridge_roadway,bridge_owner,bridge_opening_schedule,bridge_restricted_hours,bridge_vhf,bridge_signal_required,bridge_signal_type,bridge_advance_notice,bridge_operating_season,bridge_remarks,aton_uscg_id,aton_llnr,aton_characteristic,aton_color,aton_shape,aton_height,aton_range,aton_structure,aton_radar_reflector,aton_sound,aton_remarks
### MARINA EXAMPLES ###,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marina-bridgeview-harbour,Bridgeview Harbour Marina,marina,full-service,"fuel,transient",44.04137,-73.45767,Port Henry,NY,United States,Lake Champlain Southern,Full-service marina with transient slips and fuel dock,https://www.bridgeviewharbour.com,15185467400,9,[email],"fuel,transient slips,electric,water,wifi,pumpout,showers,laundry",TRUE,"gasoline,diesel",TRUE,FALSE,7am-6pm,50,10,50,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marina-example-no-fuel,Example Marina Without Fuel,marina,full-service,transient,44.12345,-73.45678,Burlington,VT,United States,Lake Champlain Broad,Marina without fuel services,https://example.com,8025551234,16,,"transient slips,electric,water",FALSE,,FALSE,FALSE,,30,5,40,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
### LOCK EXAMPLES ###,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lock-champlain-c1,Champlain Canal Lock C-1,lock,canal-lock,,42.82405,-73.66432,Waterford,NY,United States,Champlain Canal,First lock northbound on the Champlain Canal,,15182378566,13,,,FALSE,,FALSE,FALSE,,,,,,,C-1,Champlain Canal,NYS Canal System,14,300,43.5,7am-5pm,May 1 - Nov 15,Free for recreational,TRUE,TRUE,TRUE,FALSE,FALSE,Junction with Erie Canal,,,,,,,,,,,,,,,,,,,,,,,,
lock-champlain-c5,Champlain Canal Lock C-5,lock,canal-lock,,43.11254,-73.57797,Schuylerville,NY,United States,Champlain Canal,Lock near Saratoga National Historical Park,,15186953919,13,,,FALSE,,FALSE,FALSE,,,,,,,C-5,Champlain Canal,NYS Canal System,19,300,43.5,7am-5pm,May 1 - Nov 15,Free for recreational,TRUE,TRUE,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
### BRIDGE EXAMPLES ###,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bridge-crown-point,Lake Champlain Bridge,bridge,fixed-bridge,,44.03279,-73.4232,Crown Point,NY,United States,Lake Champlain Southern,Fixed highway bridge connecting NY and VT,,,,,,,FALSE,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,fixed,95,,300,NY 185 / VT 17,Lake Champlain Bridge Authority,,,,,,,Opened 2011,,,,,,,,,,,
bridge-troy-green-island,Green Island Bridge,bridge,lift-bridge,,42.73552,-73.68975,Troy,NY,United States,Hudson River,Vertical lift bridge over Hudson River,,,13,,,FALSE,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,lift,14,135,100,NY 2,NYSDOT,On signal,,13,TRUE,1 long + 1 short,,Year-round,Normally open during navigation season,,,,,,,,,,,
### DRAWBRIDGE EXAMPLE ###,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bridge-fort-edward-rail,Fort Edward Railroad Bridge,bridge,lift-bridge,,43.267,-73.585,Fort Edward,NY,United States,Champlain Canal,Railroad lift bridge - normally kept open,,,13,,,FALSE,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,lift,8,45,50,,CSX Transportation,On signal,,13,TRUE,1 long + 1 short,,May-Nov,Bridge kept in open position during navigation,,,,,,,,,,,
### ATON EXAMPLES ###,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aton-crown-point-light,Champlain Memorial Lighthouse,aton,lighthouse,,44.02988,-73.42151,Crown Point,NY,United States,Lake Champlain Southern,Historic lighthouse at Crown Point,,,,,,,FALSE,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7890,19250,Fl W 10s,white,,55,14,white octagonal tower,FALSE,,Historic - not operational,,
aton-buoy-58,Red Conical 58 Lighted,aton,buoy,,44.02632,-73.41341,Crown Point,NY,United States,Lake Champlain Southern,Lighted red buoy marking channel,,,,,,,FALSE,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7895,19255,Fl R 4s,red,conical,,4,,TRUE,,,,
### RESTAURANT EXAMPLES ###,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
restaurant-dockside-cafe,Dockside Café,dining,waterfront-restaurant,,44.04087,-73.45871,Port Henry,NY,United States,Lake Champlain Southern,Waterfront dining at Bridgeview Harbour,https://www.facebook.com/DocksideCafeAtBridgeviewHarbour/,15185467400,,,,,FALSE,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
restaurant-basin-grill,The Basin Grill,dining,waterfront-restaurant,,43.09832,-73.57598,Schuylerville,NY,United States,Hudson River,Casual waterfront dining,http://www.thebasingrill.com/,15186952073,,,,,FALSE,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
### POINTS OF INTEREST EXAMPLES ###,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poi-fort-ticonderoga,Fort Ticonderoga,poi,museum,"historic,landmark",43.84187,-73.3875,Ticonderoga,NY,United States,Lake Champlain Southern,Revolutionary War fort and museum,https://www.fortticonderoga.org/,,,,,,,FALSE,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poi-mount-independence,Mount Independence,poi,museum,"historic,landmark",43.8264,-73.3816,Orwell,VT,United States,Lake Champlain Southern,Revolutionary War fortification site,https://historicsites.vermont.gov/mount-independence,18025058592,,,,,FALSE,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
### BAY/ANCHORAGE EXAMPLES ###,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bay-willsboro,Willsboro Bay,bay,anchorage,anchorage,44.39934,-73.38913,Willsboro,NY,United States,Lake Champlain Broad,Protected anchorage with good holding,,,,,,,FALSE,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bay-bulwagga,Bulwagga Bay,bay,anchorage,anchorage,44.01811,-73.44519,Crown Point,NY,United States,Lake Champlain Southern,Sheltered bay good for overnight anchoring,,,,,,,FALSE,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
### BOAT LAUNCH EXAMPLES ###,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
launch-port-henry,Port Henry Boat Launch,bay,boat-launch,,44.05252,-73.45306,Port Henry,NY,United States,Lake Champlain Southern,Public boat launch with trailer parking,,,,,,,FALSE,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
launch-willsboro,Willsboro Bay Boat Launch,bay,boat-launch,,44.40009,-73.39033,Willsboro,NY,United States,Lake Champlain Broad,State boat launch facility,,,,,,,FALSE,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
### YOUR DATA GOES BELOW ###,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,